public void test_0() throws Exception {
  WebAppStat stat=new WebAppStat("");
  stat.computeUserAgent("Science Traveller International 1X/1.0");
  stat.computeUserAgent("Mozilla/3.0 (compatible)");
  stat.computeUserAgent("amaya/9.52 libwww/5.4.0");
  stat.computeUserAgent("amaya/9.51 libwww/5.4.0");
  stat.computeUserAgent("amaya/9.1 libwww/5.4.0");
  stat.computeUserAgent("amaya/6.2 libwww/5.3.1");
  stat.computeUserAgent("AmigaVoyager/3.4.4 (MorphOS/PPC native)");
  stat.computeUserAgent("xChaos_Arachne/5.1.89;GPL,386+");
  Assert.assertEquals(0,stat.getBrowserIECount());
  Assert.assertEquals(0,stat.getBrowserChromeCount());
  Assert.assertEquals(0,stat.getBrowserFirefoxCount());
  Assert.assertEquals(0,stat.getBrowserIE10Count());
  Assert.assertEquals(0,stat.getBrowserIE6Count());
  Assert.assertEquals(0,stat.getBrowserIE7Count());
  Assert.assertEquals(0,stat.getBrowserIE8Count());
  Assert.assertEquals(0,stat.getBrowserIE9Count());
  Assert.assertEquals(0,stat.getBrowserOperaCount());
  Assert.assertEquals(0,stat.getBrowserSafariCount());
  Assert.assertEquals(0,stat.getDeviceAndroidCount());
  Assert.assertEquals(0,stat.getDeviceIpadCount());
  Assert.assertEquals(0,stat.getDeviceIphoneCount());
  Assert.assertEquals(0,stat.getDeviceWindowsPhoneCount());
  Assert.assertEquals(0,stat.getOSLinuxCount());
  Assert.assertEquals(0,stat.getOSMacOSXCount());
  Assert.assertEquals(0,stat.getOSWindowsCount());
  Assert.assertEquals(0,stat.getOSSymbianCount());
  Assert.assertEquals(0,stat.getOSFreeBSDCount());
  Assert.assertEquals(0,stat.getOSOpenBSDCount());
}
