public void test_android_15() throws Exception {
  WebAppStat stat=new WebAppStat("");
  stat.computeUserAgent("Mozilla/5.0 (Linux; U; Android 1.5; zh-cn; ME600 Build/CUPCAKE) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1");
  Assert.assertEquals(0,stat.getBrowserIECount());
  Assert.assertEquals(0,stat.getBrowserChromeCount());
  Assert.assertEquals(0,stat.getBrowserFirefoxCount());
  Assert.assertEquals(0,stat.getBrowserIE10Count());
  Assert.assertEquals(0,stat.getBrowserIE6Count());
  Assert.assertEquals(0,stat.getBrowserIE7Count());
  Assert.assertEquals(0,stat.getBrowserIE8Count());
  Assert.assertEquals(0,stat.getBrowserIE9Count());
  Assert.assertEquals(0,stat.getBrowserOperaCount());
  Assert.assertEquals(0,stat.getBrowserSafariCount());
  Assert.assertEquals(1,stat.getDeviceAndroidCount());
  Assert.assertEquals(0,stat.getDeviceIpadCount());
  Assert.assertEquals(0,stat.getDeviceIphoneCount());
  Assert.assertEquals(0,stat.getDeviceWindowsPhoneCount());
  Assert.assertEquals(1,stat.getOSLinuxCount());
  Assert.assertEquals(0,stat.getOSLinuxUbuntuCount());
  Assert.assertEquals(0,stat.getOSMacOSXCount());
  Assert.assertEquals(0,stat.getOSWindowsCount());
  Assert.assertEquals(0,stat.getOSSymbianCount());
  Assert.assertEquals(0,stat.getOSFreeBSDCount());
  Assert.assertEquals(0,stat.getOSOpenBSDCount());
  Assert.assertEquals(1,stat.getOSAndroidCount());
  Assert.assertEquals(1,stat.getOSAndroid15Count());
}
