public void test_current() throws Exception {
  DataSource dataSource=new DataSource();
  final int threadCount=10;
  final int loopCount=1000 * 1000 * 1000;
  concurrent(dataSource,threadCount,loopCount);
  long result=(long)threadCount * ((long)loopCount);
  Assert.assertEquals(result,dataSource.getCount());
  Assert.assertEquals(result,dataSource.getC0());
  Assert.assertEquals(result,dataSource.getC1());
  Assert.assertEquals(result,dataSource.getC2());
  Assert.assertEquals(result,dataSource.getC3());
  Assert.assertEquals(result,dataSource.getC4());
  Assert.assertEquals(result,dataSource.getC5());
  Assert.assertEquals(result,dataSource.getC6());
  Assert.assertEquals(result,dataSource.getC7());
  Assert.assertEquals(result,dataSource.getC8());
  Assert.assertEquals(result,dataSource.getC9());
  Assert.assertEquals(result,dataSource.getC10());
  Assert.assertEquals(result,dataSource.getC11());
  Assert.assertEquals(result,dataSource.getC12());
  Assert.assertEquals(result,dataSource.getC13());
  Assert.assertEquals(result,dataSource.getC14());
  Assert.assertEquals(result,dataSource.getC15());
  Assert.assertEquals(result,dataSource.getC16());
  Assert.assertEquals(result,dataSource.getC17());
  Assert.assertEquals(result,dataSource.getC18());
  Assert.assertEquals(result,dataSource.getC19());
}
