public void test_windows7_chrome() throws Exception {
  WebAppStat stat=new WebAppStat("");
  stat.computeUserAgent("Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19");
  Assert.assertEquals(0,stat.getBrowserIECount());
  Assert.assertEquals(1,stat.getBrowserChromeCount());
  Assert.assertEquals(0,stat.getBrowserFirefoxCount());
  Assert.assertEquals(0,stat.getBrowserIE10Count());
  Assert.assertEquals(0,stat.getBrowserIE5Count());
  Assert.assertEquals(0,stat.getBrowserIE6Count());
  Assert.assertEquals(0,stat.getBrowserIE7Count());
  Assert.assertEquals(0,stat.getBrowserIE8Count());
  Assert.assertEquals(0,stat.getBrowserIE9Count());
  Assert.assertEquals(0,stat.getBrowserOperaCount());
  Assert.assertEquals(0,stat.getBrowserSafariCount());
  Assert.assertEquals(0,stat.getDeviceAndroidCount());
  Assert.assertEquals(0,stat.getDeviceIpadCount());
  Assert.assertEquals(0,stat.getDeviceIphoneCount());
  Assert.assertEquals(0,stat.getDeviceWindowsPhoneCount());
  Assert.assertEquals(0,stat.getOSLinuxCount());
  Assert.assertEquals(0,stat.getOSLinuxUbuntuCount());
  Assert.assertEquals(0,stat.getOSMacOSXCount());
  Assert.assertEquals(1,stat.getOSWindowsCount());
  Assert.assertEquals(0,stat.getOSSymbianCount());
  Assert.assertEquals(0,stat.getOSFreeBSDCount());
  Assert.assertEquals(0,stat.getOSOpenBSDCount());
  Assert.assertEquals(0,stat.getOSWindows98Count());
  Assert.assertEquals(1,stat.getOSWindows7Count());
}
