/** 
 * Latest/top page where total number of items less than the max page size.
 */
@Test public void test_latest_partial_page() throws IOException {
  HistoryPageFilter<ModelObject> historyPageFilter=newPage(5,null,null);
  List<ModelObject> runs=newRuns(1,2);
  List<Queue.Item> queueItems=newQueueItems(3,4);
  historyPageFilter.add(runs,queueItems);
  Assert.assertEquals(false,historyPageFilter.hasUpPage);
  Assert.assertEquals(false,historyPageFilter.hasDownPage);
  Assert.assertEquals(2,historyPageFilter.queueItems.size());
  Assert.assertEquals(2,historyPageFilter.runs.size());
  Assert.assertEquals(4,historyPageFilter.queueItems.get(0).getEntryId());
  Assert.assertEquals(4,historyPageFilter.newestOnPage);
  Assert.assertEquals(3,historyPageFilter.queueItems.get(1).getEntryId());
  Assert.assertEquals(HistoryPageEntry.getEntryId(2),historyPageFilter.runs.get(0).getEntryId());
  Assert.assertEquals(HistoryPageEntry.getEntryId(1),historyPageFilter.runs.get(1).getEntryId());
  Assert.assertEquals(HistoryPageEntry.getEntryId(1),historyPageFilter.oldestOnPage);
}
