/** 
 * Test newerThan (page up) mid range when there are queued builds that are new enough to not show up.
 */
@Test public void test_newerThan_doesntIncludeQueuedItems() throws IOException {
  HistoryPageFilter<ModelObject> historyPageFilter=newPage(5,5L,null);
  List<ModelObject> runs=newRuns(1,10);
  List<Queue.Item> queueItems=newQueueItems(11,12);
  historyPageFilter.add(runs,queueItems);
  Assert.assertEquals(true,historyPageFilter.hasUpPage);
  Assert.assertEquals(true,historyPageFilter.hasDownPage);
  Assert.assertEquals(0,historyPageFilter.queueItems.size());
  Assert.assertEquals(5,historyPageFilter.runs.size());
  Assert.assertEquals(HistoryPageEntry.getEntryId(10),historyPageFilter.runs.get(0).getEntryId());
  Assert.assertEquals(HistoryPageEntry.getEntryId(10),historyPageFilter.newestOnPage);
  Assert.assertEquals(HistoryPageEntry.getEntryId(6),historyPageFilter.oldestOnPage);
}
