/** 
 * Latest/top page where total number of items greater than the max page size.
 */
@Test public void test_latest_longer_list() throws IOException {
  HistoryPageFilter<ModelObject> historyPageFilter=newPage(5,null,null);
  List<ModelObject> runs=newRuns(1,10);
  List<Queue.Item> queueItems=newQueueItems(11,12);
  historyPageFilter.add(runs,queueItems);
  Assert.assertEquals(false,historyPageFilter.hasUpPage);
  Assert.assertEquals(true,historyPageFilter.hasDownPage);
  Assert.assertEquals(2,historyPageFilter.queueItems.size());
  Assert.assertEquals(3,historyPageFilter.runs.size());
  Assert.assertEquals(12,historyPageFilter.queueItems.get(0).getEntryId());
  Assert.assertEquals(12,historyPageFilter.newestOnPage);
  Assert.assertEquals(HistoryPageEntry.getEntryId(10),historyPageFilter.runs.get(0).getEntryId());
}
